,hh_old_pct_moe,hh_size,fertility_moe,hh_pop,tract_id,foreign_pct,hh,badenglish_pct,same_house_pct,nonenglish_pct_moe,same_house_pct_moe,noncitizen_pct_moe,hh_moe,hh_pop_moe,hh_size_moe,ba_grad_pct_moe,ba_grad_pct,disab_pct,hh_youth_pct_moe,hs_grad_pct,noncitizen_pct,nonenglish_pct,hh_old_pct,hh_youth_pct,badenglish_pct_moe,fertility,hs_grad_pct_moe,disab_pct_moe,foreign_pct_moe,school_pct_moe,school_pct,med_hh_inc,mean_hh_inc,health_ins_pct,mean_hh_inc_moe,unemp_pct,poverty_pct_moe,health_ins_pct_moe,med_hh_inc_moe,poverty_pct,unemp_pct_moe,med_rooms_per_hh_moe,rent_vacancy_pct_moe,rent_vacancy_pct,no_car_pct_moe,occ_rent_pct_moe,unaff_rent_pct_moe,crowded_pct_moe,unaff_mortgage_pct_moe,moved_in_post_2010_pct_moe,med_housing_value_moe,med_housing_value,no_car_pct,unaff_mortgage_pct,crowded_pct,unaff_rent_pct,moved_in_post_2010_pct,med_rooms_per_hh,occ_rent_pct,afam_pct_moe,hisp_pct,hisp_pct_moe,white_pct_moe,white_pct,afam_pct,asian_pct_moe,asian_pct
96,5.7,2.95,(X),2465,6075022902,27.9,837,27.7,82.8,13.5,8.6,15.6,38,286,0.36,7.4,38.1,6.2,13.3,84.1,59.9,49.9,17.8,32.0,11.5,55,6.8,2.7,8.4,(X),551,76507,88712,82.4,12126,10.0,11.3,6.5,9357,19.6,5.0,0.3,(X),(X),9.9,(X),15.7,2.3,13.9,3.5,91000,664400,27.0,32.6,2.2,56.9,4.5,4.8,420,10.4,2507,(X),10.0,74.9,13.0,5.5,8.6
97,6.7,2.80,(X),2976,6075022903,41.9,1062,27.7,90.6,7.8,3.5,13.6,68,363,0.30,7.6,38.4,8.0,7.2,78.6,49.1,61.2,20.6,22.1,8.0,21,6.6,3.1,5.6,(X),798,64439,82892,87.5,11149,10.1,10.2,4.8,11401,12.4,4.8,0.3,(X),(X),7.3,(X),13.3,2.3,18.2,4.2,62500,672700,20.1,50.8,2.4,37.9,5.2,4.3,642,2.0,2985,(X),10.0,69.7,2.9,4.6,16.0
98,7.3,3.74,(X),5216,6075023001,42.0,1393,41.9,89.2,5.4,5.8,11.4,72,516,0.35,4.4,16.8,11.0,8.0,68.6,39.2,64.6,38.4,36.9,6.6,62,6.4,3.7,5.5,(X),1447,50967,64067,86.7,8536,17.7,9.4,4.2,9499,22.3,4.1,0.2,(X),(X),9.6,(X),13.2,3.3,13.9,5.9,55528,524600,26.5,63.8,4.6,49.1,7.7,5.0,519,4.7,5247,(X),4.1,20.7,23.5,4.8,56.0
99,6.0,3.47,(X),3928,6075023003,40.4,1132,27.1,88.9,6.5,5.6,9.1,91,446,0.36,4.6,18.9,12.6,9.2,74.1,39.5,49.2,37.7,39.8,6.3,75,6.5,3.6,6.2,(X),928,79512,100797,83.1,14740,12.1,5.7,5.3,12209,8.5,4.6,0.3,(X),(X),4.8,(X),14.8,1.0,11.3,2.2,55069,527100,10.3,33.6,0.5,55.7,2.2,5.4,350,5.4,3947,(X),5.4,21.2,37.9,7.8,37.7
100,3.9,2.86,(X),3674,6075023102,17.2,1286,13.8,92.0,8.3,6.5,15.8,97,510,0.37,5.1,13.8,14.3,9.1,75.3,55.3,30.5,16.2,40.9,5.7,58,7.1,5.4,5.1,(X),1258,30754,45504,84.4,7709,22.7,13.3,5.6,9256,38.8,8.2,0.4,(X),(X),8.6,(X),15.2,4.8,15.4,4.4,81131,389200,30.6,57.8,3.9,40.0,5.2,4.5,876,7.4,3674,(X),9.4,19.8,63.8,5.8,10.6
101,3.7,3.07,(X),3766,6075023103,6.2,1225,5.7,78.8,6.9,8.5,16.1,110,421,0.28,6.5,14.0,12.1,7.9,81.3,46.6,22.0,11.9,59.8,3.0,60,6.6,3.7,3.2,(X),1712,19794,31537,91.5,6189,31.7,11.7,4.0,8159,43.6,9.4,0.2,(X),(X),8.9,(X),10.0,3.0,29.0,5.1,279013,418800,46.8,37.7,0.0,41.2,9.9,4.9,1052,7.8,3766,(X),6.3,10.1,76.3,2.7,3.1
102,8.4,3.38,(X),4353,6075023200,31.6,1289,22.4,83.4,9.7,6.2,17.3,92,545,0.46,7.5,16.8,12.4,10.2,75.1,48.1,43.5,28.2,43.6,7.6,0,7.9,4.3,9.7,(X),1517,41476,56359,81.3,10678,18.0,7.2,7.3,3523,14.2,8.3,0.4,(X),(X),7.3,(X),15.1,2.6,14.5,3.0,36701,437400,18.6,58.0,2.7,58.2,2.9,5.4,617,6.5,4397,(X),9.7,29.2,46.8,6.4,11.9
103,7.5,4.28,(X),3100,6075023300,58.7,724,50.0,88.5,7.7,5.8,12.9,69,465,0.52,5.3,18.7,8.8,9.9,63.6,34.6,77.1,24.4,45.2,7.4,48,8.8,3.0,7.1,(X),844,82321,93443,89.0,12735,9.2,4.8,4.2,17555,6.5,4.4,0.7,(X),(X),1.6,(X),21.4,3.1,13.0,7.6,46116,534200,1.4,45.8,3.6,31.8,16.4,5.1,211,5.9,3132,(X),5.2,13.1,14.7,8.5,63.0
104,6.3,3.84,(X),3747,6075023400,37.2,977,33.5,91.3,7.5,4.1,9.9,100,495,0.35,5.8,12.5,12.6,11.5,57.4,59.7,58.5,27.5,40.7,6.4,59,10.4,4.7,7.0,(X),877,50650,63561,84.2,13597,14.7,15.4,4.8,28524,31.3,6.6,0.6,(X),(X),11.1,(X),18.3,9.3,23.2,8.8,74962,558300,26.5,62.0,16.2,45.6,12.4,5.1,557,6.2,3754,(X),12.2,27.1,20.0,5.6,22.7
105,5.1,2.43,(X),3157,6075025100,22.0,1299,7.6,91.0,6.0,3.4,12.7,82,229,0.17,6.2,61.2,9.7,6.1,94.9,44.6,27.4,22.5,26.3,2.7,77,3.0,2.6,4.6,(X),570,85282,112601,93.4,13688,5.7,2.7,3.1,9694,1.8,3.3,0.2,(X),(X),3.3,(X),14.4,1.2,12.3,3.3,58862,738400,7.0,46.7,0.7,37.7,5.2,5.2,422,3.8,3198,(X),6.2,71.6,5.9,3.8,20.8
106,4.6,2.59,(X),5737,6075025200,24.1,2216,17.9,87.1,7.2,4.6,15.4,108,594,0.23,7.4,55.1,7.8,7.9,88.4,60.8,43.0,13.9,26.2,9.2,50,10.0,2.7,8.6,(X),1334,123500,138774,86.9,17564,4.1,3.4,7.4,28202,3.2,3.0,0.2,(X),(X),7.5,(X),11.1,1.7,10.2,5.8,80414,794600,18.5,25.3,0.0,19.4,10.6,5.0,972,4.1,5766,(X),7.8,74.7,6.7,3.7,14.2
107,3.5,2.56,(X),4687,6075025300,22.8,1828,13.2,89.1,5.8,3.7,13.5,69,425,0.22,6.8,54.0,4.9,3.9,92.7,52.8,35.7,13.9,24.1,5.3,80,2.4,1.9,5.0,(X),865,102813,123183,89.9,13493,5.7,6.6,3.9,19852,7.6,3.0,0.3,(X),(X),5.5,(X),8.2,2.8,10.5,4.5,61737,743100,19.4,32.6,4.1,31.9,10.4,4.5,941,3.6,4812,(X),8.2,71.4,7.3,3.5,13.0
108,6.7,2.76,(X),3504,6075025401,34.6,1270,29.4,90.2,8.2,5.0,13.7,102,372,0.28,9.3,44.7,7.1,7.1,82.0,62.3,47.4,17.1,30.6,8.5,25,12.1,3.2,7.9,(X),910,67984,97456,81.9,17891,10.9,9.7,6.9,30875,13.6,5.0,0.4,(X),(X),8.8,(X),14.3,1.6,11.7,5.8,67806,770200,33.9,42.8,1.7,54.8,10.1,4.7,681,5.3,3510,(X),9.1,68.8,8.5,7.1,15.8
109,4.7,2.72,(X),3094,6075025402,29.1,1138,11.5,85.7,8.6,4.9,10.7,43,266,0.24,7.7,57.8,6.4,6.0,93.5,36.8,36.2,18.3,29.3,5.9,53,3.5,2.7,7.9,(X),638,86167,108678,93.0,12965,10.1,3.3,3.6,19031,2.8,4.9,0.2,(X),(X),2.9,(X),19.8,1.6,11.0,6.7,50958,724400,3.0,40.5,0.8,28.3,12.6,5.1,265,2.0,3108,(X),8.7,63.4,3.2,5.9,32.6
110,5.4,3.71,(X),5371,6075025403,46.4,1448,33.1,92.8,8.1,3.4,11.4,100,522,0.32,5.8,31.4,8.8,7.0,77.8,45.1,59.8,20.9,42.1,7.2,143,5.8,2.3,7.4,(X),1309,74500,104327,83.5,24944,9.5,4.8,4.5,13074,11.1,2.5,0.5,(X),(X),6.1,(X),17.3,2.4,14.5,3.5,58658,698300,14.5,44.9,2.9,37.1,5.3,5.3,717,2.7,5385,(X),7.8,53.2,6.7,6.0,31.3
111,4.9,3.55,(X),8665,6075025500,45.6,2441,29.2,92.1,6.5,4.4,6.7,98,732,0.33,6.0,31.8,9.1,7.3,83.1,31.8,62.1,31.5,39.6,5.1,206,5.1,2.6,6.1,(X),2110,86526,105918,87.9,10572,6.5,2.1,4.0,13667,1.9,3.0,0.3,(X),(X),3.6,(X),14.3,3.8,8.6,2.9,23812,636100,7.6,29.2,3.3,45.0,4.4,5.5,815,0.9,8731,(X),7.2,46.3,1.3,6.0,37.3
112,5.7,3.69,(X),5698,6075025600,52.2,1543,40.1,87.9,5.4,6.2,7.5,65,400,0.27,5.0,26.6,12.4,6.1,73.2,28.0,73.1,41.2,38.5,5.2,90,6.2,2.8,5.0,(X),1515,69556,86575,89.3,8932,7.9,1.6,3.8,14060,1.3,3.1,0.2,(X),(X),5.2,(X),20.5,1.2,9.7,3.1,21677,597600,9.7,48.8,1.0,60.1,4.1,5.1,286,1.7,5719,(X),6.6,32.3,2.7,5.4,57.5
113,6.9,3.56,(X),4429,6075025701,43.1,1243,40.5,95.2,7.5,3.4,6.4,107,382,0.33,4.9,21.7,9.7,6.7,67.3,17.2,63.8,39.0,33.0,6.3,49,6.5,4.1,5.1,(X),1073,78922,112929,90.9,30595,9.8,6.0,4.3,10297,13.4,4.6,0.3,(X),(X),7.0,(X),18.7,2.5,13.9,2.9,31378,589500,14.9,41.2,2.4,27.5,3.0,5.2,322,1.5,4442,(X),7.6,31.0,1.9,4.7,61.7
114,8.7,3.52,(X),3853,6075025702,55.3,1095,43.7,93.5,9.3,4.9,10.2,104,468,0.41,8.0,20.9,6.2,9.5,59.0,37.3,78.6,39.9,38.0,7.8,35,10.2,2.5,7.2,(X),1110,65047,79698,80.6,15078,10.5,7.6,6.1,17807,6.8,6.4,0.3,(X),(X),8.8,(X),19.6,3.3,22.4,5.9,69701,595600,15.1,34.6,2.7,43.7,7.4,4.8,421,3.3,3889,(X),11.0,35.0,2.2,10.5,62.0
115,8.7,3.39,(X),2036,6075025800,49.8,601,41.5,87.2,7.3,7.7,16.3,48,226,0.32,7.9,14.9,12.9,9.0,68.9,34.4,65.4,35.1,41.4,6.4,38,7.9,3.5,7.1,(X),534,53274,67097,93.4,13196,10.3,12.6,2.7,17110,18.5,6.2,0.3,(X),(X),4.1,(X),17.4,0.9,13.0,6.6,32967,594100,5.0,64.2,0.5,68.1,10.5,4.9,232,4.2,2044,(X),6.6,21.7,6.8,7.5,61.4
116,5.2,3.20,(X),4166,6075025900,38.3,1300,26.4,91.2,7.5,4.7,11.4,100,588,0.39,6.5,34.0,12.7,6.5,81.4,23.1,55.6,35.8,28.7,6.8,50,5.8,3.3,6.1,(X),1108,90409,102347,94.8,15452,7.1,6.4,2.3,8194,7.4,6.4,0.4,(X),(X),5.1,(X),17.2,1.5,13.6,6.2,42647,680500,10.1,43.7,1.2,49.9,11.2,5.4,397,7.3,4248,(X),8.3,29.3,16.6,7.2,45.3
117,5.6,4.08,(X),5718,6075026001,54.3,1403,39.8,86.9,6.3,6.8,7.2,100,572,0.43,5.7,25.3,9.5,6.6,70.4,59.2,73.0,36.7,43.5,6.0,59,6.3,2.3,4.4,(X),1496,78225,93163,85.7,14234,8.5,6.7,4.6,16768,10.9,2.8,0.2,(X),(X),5.4,(X),13.4,1.2,9.8,5.3,35665,596300,14.0,36.5,0.8,50.3,8.0,5.3,630,3.4,5734,(X),7.5,39.9,4.4,5.9,42.0
118,5.8,3.44,(X),3302,6075026002,52.8,961,39.2,95.6,6.4,3.1,13.5,56,336,0.33,6.5,24.2,11.9,8.7,74.3,39.0,72.2,23.3,34.5,8.3,0,9.7,5.3,7.8,(X),1000,59007,80332,84.8,11277,5.9,9.2,8.0,15431,11.7,3.1,0.2,(X),(X),4.4,(X),21.9,4.5,12.9,5.9,26655,590100,4.7,59.8,4.3,47.3,8.1,5.1,281,2.6,3747,(X),11.1,46.3,3.3,12.0,28.5
119,8.4,3.48,(X),4490,6075026003,58.7,1292,46.5,94.1,7.2,5.0,14.6,74,421,0.34,5.0,21.4,12.0,8.0,73.4,53.2,76.2,36.1,33.2,7.5,37,5.9,4.3,7.1,(X),936,62574,76403,79.7,10888,9.5,6.8,9.3,12540,5.1,5.7,0.2,(X),(X),5.1,(X),20.7,1.9,13.8,2.7,30950,596900,7.1,55.3,1.5,38.4,3.0,5.1,318,0.8,4506,(X),12.9,50.1,0.8,10.5,31.0
120,6.3,3.81,(X),4448,6075026004,59.4,1168,50.6,89.3,6.5,4.1,8.2,58,564,0.46,6.6,24.0,12.3,9.5,68.5,45.7,75.9,39.6,41.1,7.9,92,8.1,3.5,5.9,(X),981,73700,85786,82.0,10538,9.7,2.2,5.2,7610,1.9,4.8,0.3,(X),(X),6.0,(X),17.1,4.5,12.1,7.4,41250,592700,13.0,43.3,6.9,44.7,10.9,5.0,464,2.0,4454,(X),7.9,35.4,3.1,6.2,54.9
121,5.5,3.51,(X),6541,6075026100,57.0,1862,43.5,96.0,4.8,1.9,8.0,78,532,0.27,4.6,25.0,10.8,5.9,78.1,37.6,76.5,38.9,36.8,4.4,119,5.7,2.0,4.4,(X),1509,68889,80818,89.2,7978,7.7,6.1,2.8,10995,8.3,2.7,0.3,(X),(X),5.3,(X),14.6,1.3,9.6,2.7,12778,602500,16.4,33.0,1.5,57.4,3.7,5.1,597,1.5,6567,(X),6.3,33.7,2.4,5.0,58.2
122,6.3,4.03,(X),7248,6075026200,60.9,1800,42.9,91.6,5.5,5.0,7.4,118,568,0.33,5.2,26.7,11.6,7.3,72.6,31.7,77.1,36.9,37.8,6.6,72,5.3,3.4,5.0,(X),1588,79375,93121,85.0,9522,8.6,5.6,4.0,17252,8.3,3.9,0.3,(X),(X),5.6,(X),14.6,2.9,10.1,5.1,22724,624800,15.4,40.0,5.6,42.5,6.8,5.1,594,1.4,7306,(X),6.1,25.9,1.8,5.2,61.6
123,5.2,3.73,(X),4471,6075026301,62.0,1199,51.5,93.6,5.3,3.3,8.3,78,371,0.27,8.0,25.4,11.8,6.3,71.2,28.3,76.4,43.7,32.4,5.0,14,5.8,2.9,4.6,(X),1107,58125,78747,85.9,9177,10.0,4.7,5.9,13051,7.5,4.3,0.3,(X),(X),5.0,(X),13.9,4.7,12.0,4.2,24387,578900,12.7,29.9,6.3,53.7,5.6,4.9,486,1.5,4488,(X),4.5,25.1,2.1,5.6,65.5
124,6.4,3.39,(X),4748,6075026302,45.9,1399,32.7,91.4,7.4,4.4,6.5,84,477,0.34,7.2,28.6,11.5,6.0,76.8,20.8,65.7,35.9,31.6,7.0,44,6.5,2.7,6.3,(X),1274,64449,77921,87.1,8949,7.9,2.3,5.8,8090,2.3,3.8,0.4,(X),(X),5.0,(X),15.2,1.5,14.3,5.3,30736,567200,10.6,38.1,1.4,41.5,8.7,4.8,463,4.9,4754,(X),6.2,26.4,7.0,8.5,60.1
125,7.6,4.40,(X),5550,6075026303,55.9,1262,45.3,95.2,6.8,2.6,9.4,64,560,0.44,5.1,17.2,8.9,6.4,72.5,32.1,75.4,37.5,37.1,7.5,68,6.4,2.2,4.0,(X),1478,82727,90729,84.2,13403,15.6,6.1,4.4,15687,9.9,4.4,0.4,(X),(X),4.3,(X),17.4,4.7,11.7,1.2,39947,565100,7.1,27.4,7.8,56.7,0.9,5.4,320,2.7,5623,(X),8.9,22.0,3.9,7.3,55.4
126,6.1,3.78,(X),4099,6075026401,52.7,1083,47.5,92.7,5.4,4.1,8.5,47,315,0.30,4.1,14.7,13.1,7.1,67.1,35.8,68.7,40.2,40.2,5.2,44,5.5,3.2,6.2,(X),1160,46454,63643,84.6,8075,19.4,7.3,4.1,8708,14.1,5.3,0.3,(X),(X),7.7,(X),16.1,2.3,12.9,5.4,24862,466100,24.5,55.0,2.7,60.9,8.5,5.0,376,5.2,4107,(X),5.5,13.2,16.2,6.3,68.1
127,6.4,3.85,(X),4303,6075026402,48.3,1118,37.7,95.2,8.0,3.1,8.5,73,405,0.35,7.1,30.0,6.7,7.5,79.1,27.7,62.4,29.7,39.9,6.1,78,5.9,2.4,5.6,(X),1430,68409,85082,84.3,9777,7.9,2.5,5.8,20684,1.7,3.3,0.3,(X),(X),2.8,(X),20.3,2.7,12.5,3.5,54985,521500,3.8,35.0,3.0,30.2,4.7,5.5,225,5.8,4331,(X),4.6,20.7,14.8,6.5,60.1
128,7.8,3.79,(X),3863,6075026403,61.7,1018,57.5,96.6,5.0,3.3,10.3,89,433,0.44,5.8,15.2,8.1,7.0,65.4,30.7,84.9,42.2,36.4,6.1,47,7.8,2.8,5.4,(X),931,39875,56455,83.6,9555,16.1,11.4,5.4,18306,18.2,7.4,0.4,(X),(X),8.9,(X),16.2,5.1,18.0,2.4,56106,541500,23.0,46.3,8.1,55.5,2.0,5.1,358,2.7,3899,(X),8.3,17.8,3.3,7.1,74.5
129,9.1,4.11,(X),2635,6075026404,49.5,641,45.1,84.7,10.8,7.8,10.2,71,295,0.40,3.6,7.5,15.7,10.2,62.2,46.1,64.8,22.6,49.5,10.6,81,10.4,5.6,10.5,(X),810,43444,54268,78.3,7651,20.4,8.7,9.0,11490,9.2,9.0,0.4,(X),(X),7.6,(X),17.2,3.5,16.3,2.1,53176,446000,13.3,60.2,2.3,44.7,2.0,5.4,314,7.3,2646,(X),10.3,11.7,22.4,7.8,46.1
130,2.3,2.24,(X),4460,6075030101,22.9,1990,9.6,76.0,6.4,5.4,16.6,94,416,0.19,8.9,69.6,9.5,4.7,95.5,40.6,30.0,12.4,8.7,3.7,51,3.0,7.0,6.2,(X),1394,81495,122740,91.3,20871,3.8,2.9,6.1,11436,1.6,2.4,0.4,(X),(X),6.7,(X),10.5,3.5,17.8,5.7,70889,827300,21.7,34.4,2.6,41.4,14.4,4.4,1486,1.7,4787,(X),4.9,72.8,2.0,4.8,28.8
131,5.1,2.04,(X),4560,6075030102,21.6,2234,7.4,76.7,5.9,5.9,12.6,139,315,0.11,5.0,81.1,3.9,3.1,97.7,44.5,28.7,26.1,19.2,4.0,109,1.9,2.1,4.5,(X),1349,101755,142542,94.4,18374,3.4,2.8,2.9,9426,2.6,2.2,0.2,(X),(X),5.9,(X),10.1,1.7,12.2,5.1,42486,932200,12.6,41.0,0.0,26.6,11.1,4.4,1138,2.0,4998,(X),5.7,66.9,2.9,5.3,30.7
132,4.1,2.26,(X),4196,6075030201,34.9,1855,25.4,88.4,7.5,3.2,12.0,75,320,0.16,7.2,56.5,8.3,4.8,90.7,27.3,43.7,21.2,17.3,6.0,43,2.8,2.9,6.1,(X),798,78797,98805,89.1,13898,4.9,3.6,5.8,9564,4.2,2.3,0.2,(X),(X),6.2,(X),7.5,2.0,13.8,4.5,43453,881100,18.3,35.3,0.0,29.5,11.8,4.2,1357,1.0,4202,(X),6.1,62.4,1.3,6.1,35.9
133,3.5,2.05,(X),4322,6075030202,25.0,2107,9.1,84.8,6.5,4.2,16.8,122,386,0.16,7.0,69.6,1.4,6.6,95.0,50.0,25.4,12.7,11.4,3.3,36,2.8,1.0,6.1,(X),769,75820,85735,91.1,9297,5.6,5.0,4.2,8416,4.1,3.7,0.2,(X),(X),6.8,(X),9.1,1.8,23.9,5.4,71414,828900,24.7,58.1,0.0,31.6,13.1,4.0,1685,2.0,4351,(X),6.7,77.6,2.2,6.5,26.5
134,5.5,2.58,(X),5880,6075030301,26.3,2279,14.4,87.1,6.5,4.5,8.7,163,549,0.22,5.6,73.2,6.6,4.6,94.8,20.7,36.0,30.6,20.3,4.2,193,2.8,1.9,4.9,(X),1190,90841,123689,95.5,16569,1.6,6.4,1.8,13823,7.0,1.4,0.3,(X),(X),3.7,(X),13.2,1.6,10.8,5.6,46166,868000,10.7,30.7,0.0,36.9,10.1,5.5,977,1.1,5950,(X),6.9,56.3,0.9,6.6,43.0
135,7.3,2.96,(X),3732,6075030302,35.8,1260,20.2,79.0,10.0,10.1,17.3,95,502,0.33,5.6,65.0,7.0,6.9,90.9,33.1,43.5,36.4,30.2,5.6,30,3.8,2.6,7.7,(X),1097,125294,142131,94.6,15560,6.8,4.2,3.9,18873,3.5,4.1,0.3,(X),(X),4.3,(X),16.8,2.9,9.5,6.2,24572,864000,7.6,32.0,0.0,29.6,13.6,6.1,307,1.5,3732,(X),7.7,55.5,1.6,7.7,44.2
136,4.0,2.77,(X),5294,6075030400,33.4,1908,17.6,91.8,5.6,4.1,5.8,92,351,0.15,5.4,65.9,5.9,4.9,93.0,17.2,45.6,29.7,35.3,3.3,76,3.5,1.8,4.3,(X),1414,140500,166546,96.8,18187,7.1,3.6,2.0,23426,4.5,2.9,0.3,(X),(X),4.4,(X),18.7,1.9,7.5,3.2,73164,999700,9.4,23.0,0.0,45.9,3.5,6.2,314,1.2,5294,(X),3.9,60.7,1.2,3.6,41.5
137,5.7,2.12,(X),2085,6075030500,25.2,985,17.2,81.9,6.9,5.5,8.7,68,157,0.12,7.0,51.6,27.1,6.1,89.1,31.7,34.2,38.2,23.9,4.6,41,3.6,5.7,4.2,(X),489,111703,134294,87.7,16296,7.3,7.2,4.9,6906,0.0,4.0,0.4,(X),(X),6.1,(X),16.0,3.7,13.7,5.2,34008,834700,15.2,40.0,0.0,17.2,9.8,5.5,192,5.0,3137,(X),5.9,63.5,12.1,5.0,23.8
138,8.0,2.54,(X),2104,6075030600,19.1,827,7.6,95.8,8.3,2.9,15.1,84,194,0.19,7.8,65.1,8.1,6.2,97.8,23.3,28.6,35.7,32.2,3.3,40,2.0,3.7,5.2,(X),310,139375,188596,96.0,36331,8.8,6.4,3.2,38426,0.0,4.7,0.4,(X),(X),3.1,(X),26.8,4.4,13.0,5.1,38267,928700,3.1,37.5,0.0,25.3,6.2,6.2,79,3.4,2112,(X),6.9,68.1,3.4,7.1,30.2
139,3.6,2.53,(X),6667,6075030700,21.4,2631,9.1,91.1,6.5,4.4,14.1,105,536,0.20,5.8,63.4,8.6,3.8,93.1,26.2,31.9,30.3,25.6,5.5,67,4.2,2.8,4.6,(X),1365,127175,143715,96.0,11715,6.0,6.3,2.3,27889,6.4,2.5,0.3,(X),(X),1.5,(X),21.4,1.4,8.9,4.1,24634,839100,2.2,24.5,0.0,39.6,5.2,5.9,447,1.4,6672,(X),5.7,64.8,2.2,3.2,33.0
140,4.5,2.49,(X),5159,6075030800,26.0,2069,7.6,91.8,6.8,4.2,9.5,126,432,0.18,6.2,70.3,10.8,5.0,96.0,25.6,34.5,33.8,29.7,3.0,39,2.2,4.6,6.6,(X),1110,129792,174910,96.2,27354,6.8,1.7,2.5,39171,1.5,2.9,0.4,(X),(X),2.6,(X),20.2,1.8,11.7,2.5,***,"1,000,000+",4.8,34.0,0.0,26.4,3.1,6.6,286,1.3,5260,(X),7.3,56.0,1.4,6.6,42.5
141,5.0,2.74,(X),6291,6075030900,27.9,2295,14.3,96.1,6.4,2.1,10.0,105,459,0.16,5.1,60.6,8.1,5.0,92.1,23.0,35.2,41.1,26.8,4.9,40,4.8,2.6,4.6,(X),1446,140213,173783,98.3,24178,5.5,3.2,1.1,10853,3.0,3.1,0.4,(X),(X),2.4,(X),19.2,1.6,7.7,1.3,51732,986100,4.8,46.2,0.0,15.8,2.0,6.7,209,2.7,6317,(X),4.4,53.4,3.0,5.1,45.0
142,6.4,2.63,(X),3398,6075031000,32.0,1292,21.2,98.4,6.4,1.2,12.9,73,324,0.26,6.2,52.7,6.8,5.0,92.9,31.2,45.5,32.1,29.6,5.7,17,4.2,2.9,5.3,(X),739,97222,115190,90.2,14421,7.4,3.0,4.3,12870,2.4,3.2,0.3,(X),(X),3.2,(X),24.1,2.9,9.8,4.6,47934,801800,4.4,49.9,0.0,37.9,6.0,6.1,195,4.3,3413,(X),6.9,59.2,8.4,6.5,30.7
143,3.5,2.64,(X),6661,6075031100,28.3,2519,15.0,89.5,6.2,4.7,12.9,81,557,0.22,7.8,55.7,3.4,4.8,93.7,31.4,38.3,24.5,27.4,3.6,61,2.9,1.8,5.1,(X),1655,106490,118558,90.5,10767,5.7,2.7,4.9,9021,3.5,2.8,0.3,(X),(X),4.9,(X),9.7,1.6,11.7,3.2,46240,699700,9.8,34.4,1.4,21.1,5.8,5.0,999,7.5,6672,(X),7.4,63.3,8.4,5.2,31.7
144,6.6,3.85,(X),6846,6075031201,49.3,1777,44.1,89.7,7.0,5.8,8.1,111,911,0.51,5.3,27.2,13.5,7.9,73.8,26.1,72.7,33.3,30.4,7.3,10,7.5,6.0,5.7,(X),1823,68531,84315,85.1,12714,15.6,4.7,4.0,18034,7.8,4.7,0.3,(X),(X),3.5,(X),19.0,3.0,12.5,5.7,38336,629400,7.2,46.0,3.8,63.0,7.5,5.1,441,3.5,6953,(X),6.9,25.9,6.2,7.9,64.2
145,11.8,3.66,(X),3279,6075031202,59.2,895,49.7,92.4,8.6,5.1,20.8,48,534,0.55,9.6,26.5,5.9,7.8,77.3,45.7,66.4,35.0,31.4,10.7,50,7.2,3.9,10.8,(X),992,75972,88707,94.0,15680,13.0,4.7,2.8,13646,3.1,8.9,0.6,(X),(X),11.0,(X),29.1,3.9,15.9,5.0,51143,641700,13.4,59.9,6.5,36.8,4.8,5.1,250,4.3,3282,(X),10.1,27.0,16.5,9.4,56.8
